registered_pct,user_count,ramp,scenario,http_req_duration_avg,http_req_duration_p90,http_req_duration_p95,login_duration_avg,login_duration_p90,login_duration_p95,play_duration_avg,play_duration_p90,play_duration_p95,iteration_duration_avg,http_req_failed_value,checks_passes,checks_fails,vus_max,filename
0,10,False,full,54.13269316406252,66.32197000000002,73.87622999999999,54.158034765625004,65.8794,73.178325,54.10735156249998,66.15065,74.39427500000001,1111.1367867187507,0.0,512,0,10,result_0_percent_registered_users10_rampfalse_full.json
0,10,False,login,56.031653731343276,69.49725000000001,75.83656999999997,56.031653731343276,69.49725000000001,75.83656999999997,,,,1058.6012138059698,0.0,268,0,10,result_0_percent_registered_users10_rampfalse_login.json
0,10,True,full,71.54831507936501,71.7176,79.70651499999995,64.11258603174602,73.23622,82.05541000000007,78.9840441269841,70.63164000000002,76.88555000000001,1145.5918409523817,0.0,630,0,10,result_0_percent_registered_users10_ramptrue_full.json
0,10,True,login,72.38802142857138,72.01955,78.428175,72.38802142857138,72.01955,78.428175,,,,1074.5931157738087,0.0,336,0,10,result_0_percent_registered_users10_ramptrue_login.json
0,25,False,full,71.37458824959468,64.31859,73.49188499999998,76.15199351701779,63.73715999999999,71.80361999999985,66.59718298217186,65.036,73.48831999999999,1145.6263144246348,0.0,1234,0,25,result_0_percent_registered_users25_rampfalse_full.json
0,25,False,login,84.6748859327217,64.97370000000001,76.49097,84.6748859327217,64.97370000000001,76.49097,,,,1087.36573180428,0.0,654,0,25,result_0_percent_registered_users25_rampfalse_login.json
0,25,True,full,70.04124512958,65.0923,72.79109500000003,70.54016496872211,65.87028000000001,73.47206,69.54232529043779,64.51204,71.67351000000001,1141.9734579982141,0.0,2238,0,25,result_0_percent_registered_users25_ramptrue_full.json
0,25,True,login,87.63827164948465,68.11308000000001,77.07048499999999,87.63827164948465,68.11308000000001,77.07048499999999,,,,1089.3913173539506,0.0,1164,0,25,result_0_percent_registered_users25_ramptrue_login.json
0,35,False,full,54.595931376975116,67.59422,73.85551499999997,54.6222706546275,67.61445,74.0601,54.569592099322776,67.34785,73.7414,1111.9337471783294,0.0,1772,0,35,result_0_percent_registered_users35_rampfalse_full.json
0,35,False,login,96.62812528216715,69.09065000000001,78.512175,96.62812528216715,69.09065000000001,78.512175,,,,1099.2994562076751,0.0,886,0,35,result_0_percent_registered_users35_rampfalse_login.json
0,35,True,full,74.8631285054349,65.80341999999999,76.44033499999999,74.04039570652174,66.09190000000001,78.291125,75.68586130434788,65.14824000000002,75.64519499999999,1151.401233858697,0.0,3680,0,35,result_0_percent_registered_users35_ramptrue_full.json
0,35,True,login,64.88302796184733,64.45157,71.80698499999995,64.88302796184733,64.45157,71.80698499999995,,,,1066.4313269578317,0.0,1992,0,35,result_0_percent_registered_users35_ramptrue_login.json
0,50,False,full,54.66083412322281,64.67160000000001,71.60299499999999,54.88803364928908,65.43025,71.73049999999999,54.43363459715634,64.1528,70.6482,1112.1532356240132,0.0,2532,0,50,result_0_percent_registered_users50_rampfalse_full.json
0,50,False,login,60.731054607250734,65.17436,72.58895999999999,60.731054607250734,65.17436,72.58895999999999,,,,1063.3201921450157,0.0,1324,0,50,result_0_percent_registered_users50_rampfalse_login.json
0,50,True,full,62.529750684931464,65.6118,73.31299999999999,67.49726491959514,66.10655000000001,74.61780499999995,57.56223645026808,65.05139,72.27680999999997,1126.5391515783192,0.0001488981536628946,6715,1,50,result_0_percent_registered_users50_ramptrue_full.json
0,50,True,login,94.54856025492467,67.09582,74.62169999999996,94.54856025492467,67.09582,74.62169999999996,,,,1095.8839677867898,0.0005793742757821553,3450,2,50,result_0_percent_registered_users50_ramptrue_login.json
100,10,False,full,54.213250775193714,66.8977,73.614075,53.998030620155,66.48362,71.69012999999998,54.42847093023258,67.51594999999999,74.93569499999995,1111.300318992248,0.0,516,0,10,result_100_percent_registered_users10_rampfalse_full.json
100,10,False,login,81.84663969465647,70.12799,83.11073,81.84663969465647,70.12799,83.11073,,,,1084.5782534351144,0.0,262,0,10,result_100_percent_registered_users10_rampfalse_login.json
100,10,True,full,59.24907975077878,68.39368999999999,76.04165,54.9282401869159,68.525,76.4441,63.569919314641794,66.8207,74.0923,1120.9138523364484,0.0,642,0,10,result_100_percent_registered_users10_ramptrue_full.json
100,10,True,login,54.69441294117646,66.07922,73.40655000000001,54.69441294117646,66.07922,73.40655000000001,,,,1056.8370941176474,0.0,340,0,10,result_100_percent_registered_users10_ramptrue_login.json
100,25,False,full,73.99945829268295,64.71468,74.53325999999998,74.26247967479672,65.22378,80.05924999999995,73.73643691056911,64.06956,72.9046,1150.8154635772362,0.0,1230,0,25,result_100_percent_registered_users25_rampfalse_full.json
100,25,False,login,61.003606456456374,70.06255,78.292075,61.003606456456374,70.06255,78.292075,,,,1063.6265512012014,0.0,666,0,25,result_100_percent_registered_users25_rampfalse_login.json
100,25,True,full,70.27010440647483,68.0531,76.126655,74.16090269784168,68.39139,76.757485,66.37930611510794,67.584,75.34969000000002,1142.4857303956846,0.0,2224,0,25,result_100_percent_registered_users25_ramptrue_full.json
100,25,True,login,75.60960118946467,66.67814000000001,73.49336000000001,75.60960118946467,66.67814000000001,73.49336000000001,,,,1077.3467866610029,0.0,1177,0,25,result_100_percent_registered_users25_ramptrue_login.json
100,35,False,full,61.95156571753999,67.71405,76.1948,67.91916617312063,68.21590000000003,76.73719,55.98396526195897,67.11913000000001,73.87112499999999,1126.7228136674266,0.0,1756,0,35,result_100_percent_registered_users35_rampfalse_full.json
100,35,False,login,58.638394838709644,66.85678999999999,75.94919999999999,58.638394838709644,66.85678999999999,75.94919999999999,,,,1061.3082061290347,0.0,930,0,35,result_100_percent_registered_users35_rampfalse_login.json
100,35,True,full,63.1236605514316,68.34326,77.44611499999998,59.21344618239661,68.7379,80.50460000000001,67.03387492046676,68.00989999999999,75.86574999999999,1127.91704888653,0.0,3772,0,35,result_100_percent_registered_users35_ramptrue_full.json
100,35,True,login,56.21592337986044,65.3532,70.849925,56.21592337986044,65.3532,70.849925,,,,1057.7644965603204,0.0,2006,0,35,result_100_percent_registered_users35_ramptrue_login.json
100,50,False,full,67.42263003233622,67.89168000000001,78.03680499999999,73.00017396928038,68.32136000000001,77.54874000000001,61.8450860953921,67.29688000000002,78.09356,1137.7150223928886,0.0,2474,0,50,result_100_percent_registered_users50_rampfalse_full.json
100,50,False,login,77.37891639846747,69.88130000000001,80.75919999999999,77.37891639846747,69.88130000000001,80.75919999999999,,,,1080.0764553256704,0.0,1305,0,50,result_100_percent_registered_users50_rampfalse_login.json
100,50,True,full,66.00872422434375,64.59944999999999,71.992785,68.36683585918846,64.70707000000002,72.22957499999998,63.65061258949872,64.53621,71.89848999999998,1133.5307681384263,0.0,6704,0,50,result_100_percent_registered_users50_ramptrue_full.json
100,50,True,login,61.981883553185526,66.64696,75.56096,61.981883553185526,66.64696,75.56096,,,,1063.3189117597499,0.0,3563,0,50,result_100_percent_registered_users50_ramptrue_login.json
25,10,False,full,58.48294763779529,66.44005,74.47326,53.716644488189,65.45593000000001,73.5128,63.24925078740151,66.64169,75.96887499999998,1119.9341633858276,0.0,508,0,10,result_25_percent_registered_users10_rampfalse_full.json
25,10,False,login,72.70562264150944,66.30651999999999,76.9841,72.70562264150944,66.30651999999999,76.9841,,,,1075.4414739622637,0.0,265,0,10,result_25_percent_registered_users10_rampfalse_login.json
25,10,True,full,70.32984652996848,66.49243,76.989875,76.10935678233437,67.51442,77.45192,64.55033627760251,64.02404,76.485,1143.1273593059939,0.0,634,0,10,result_25_percent_registered_users10_ramptrue_full.json
25,10,True,login,52.69357441860466,63.212129999999995,71.00301499999995,52.69357441860466,63.212129999999995,71.00301499999995,,,,1054.8533552325587,0.0,344,0,10,result_25_percent_registered_users10_ramptrue_login.json
25,25,False,full,55.0358751572327,64.92789,73.173175,57.19949669811321,66.78665,74.50389999999999,52.87225361635221,64.17605,71.1472,1112.9101132075473,0.0,1272,0,25,result_25_percent_registered_users25_rampfalse_full.json
25,25,False,login,54.389959641255594,68.54114000000003,78.43498000000001,54.389959641255594,68.54114000000003,78.43498000000001,,,,1056.9426599402098,0.0,669,0,25,result_25_percent_registered_users25_rampfalse_login.json
25,25,True,full,65.94913069705095,64.16179,71.86480500000002,70.52711018766759,67.15362,74.37101999999996,61.37115120643436,62.53624000000001,68.35721999999998,1133.9111991063428,0.0,2238,0,25,result_25_percent_registered_users25_ramptrue_full.json
25,25,True,login,61.37403973176878,65.82852,72.35419999999992,61.37403973176878,65.82852,72.35419999999992,,,,1063.1047154233033,0.0,1193,0,25,result_25_percent_registered_users25_ramptrue_login.json
25,35,False,full,53.46284423937358,64.21148,71.51916,54.09327069351237,64.5548,73.99472999999993,52.832417785234945,63.63953,70.37899999999996,1109.7865825503368,0.0,1788,0,35,result_25_percent_registered_users35_rampfalse_full.json
25,35,False,login,89.9549820598007,66.6777,75.57840999999999,89.9549820598007,66.6777,75.57840999999999,,,,1092.6386203765232,0.0,903,0,35,result_25_percent_registered_users35_rampfalse_login.json
25,35,True,full,57.010645165528175,64.04235,71.759725,59.58223594324755,64.8799,72.49318999999998,54.439054387808774,63.39844,70.39370999999998,1115.6964884393058,0.0,3806,0,35,result_25_percent_registered_users35_ramptrue_full.json
25,35,True,login,61.20593806193789,66.4312,75.26487,61.20593806193789,66.4312,75.26487,,,,1062.6920034965033,0.0,2002,0,35,result_25_percent_registered_users35_ramptrue_login.json
25,50,False,full,53.179171033938395,63.79595000000001,71.05626,53.332506945540665,64.20478,71.67497,53.02583512233624,63.438660000000006,70.72131,1109.1639525651142,0.0,2534,0,50,result_25_percent_registered_users50_rampfalse_full.json
25,50,False,login,62.559371558245026,65.27118,75.86163000000002,62.559371558245026,65.27118,75.86163000000002,,,,1065.1770024205728,0.0,1322,0,50,result_25_percent_registered_users50_rampfalse_login.json
25,50,True,full,70.39976163909758,66.33864,74.468105,75.56317569924789,66.5382,74.33886,65.23634757894746,66.00236,74.46888,1142.3148245413545,0.0,6650,0,50,result_25_percent_registered_users50_ramptrue_full.json
25,50,True,login,63.63366193421425,67.59438,75.46391999999997,63.63366193421425,67.59438,75.46391999999997,,,,1064.9512099803198,0.0,3557,0,50,result_25_percent_registered_users50_ramptrue_login.json
50,10,False,full,61.51380542635652,65.19745,72.5564,70.01465503875974,63.166840000000015,69.07483999999991,53.01295581395349,66.08101,72.78298999999998,1125.9576903100767,0.0,516,0,10,result_50_percent_registered_users10_rampfalse_full.json
50,10,False,login,58.64497462686569,67.35095,71.93331999999998,58.64497462686569,67.35095,71.93331999999998,,,,1061.3213854477617,0.0,268,0,10,result_50_percent_registered_users10_rampfalse_login.json
50,10,True,full,87.02665800653592,72.23268999999999,80.77647999999998,73.01392745098033,71.189,82.487875,101.03938856209146,72.33664999999999,79.310625,1176.6127950980394,0.0,612,0,10,result_50_percent_registered_users10_ramptrue_full.json
50,10,True,login,53.45385747800586,64.7364,70.2898,53.45385747800586,64.7364,70.2898,,,,1055.6143941348978,0.0,341,0,10,result_50_percent_registered_users10_ramptrue_login.json
50,25,False,full,66.66900024038459,66.79392,73.23090999999997,75.71678237179484,67.24655,78.06750500000003,57.62121810897441,66.08614,71.02478500000001,1136.276330608974,0.0,1248,0,25,result_50_percent_registered_users25_rampfalse_full.json
50,25,False,login,53.409789323308225,66.08402,72.06414,53.409789323308225,66.08402,72.06414,,,,1056.0161332330827,0.0,665,0,25,result_50_percent_registered_users25_rampfalse_login.json
50,25,True,full,79.54096430530167,68.15455,78.11167,82.7344467093237,67.87356000000001,77.34025999999999,76.34748190127974,68.38718,79.13889999999991,1161.116046160877,0.0,2188,0,25,result_50_percent_registered_users25_ramptrue_full.json
50,25,True,login,60.26551507537692,65.9859,73.76489,60.26551507537692,65.9859,73.76489,,,,1061.990263065326,0.0,1194,0,25,result_50_percent_registered_users25_ramptrue_login.json
50,35,False,full,53.847337808988684,65.14989000000001,71.9853,53.90825550561801,66.58586,72.29424,53.786420112359515,63.85559,70.92674499999995,1110.5154586516837,0.0,1780,0,35,result_50_percent_registered_users35_rampfalse_full.json
50,35,False,login,53.440633368983946,65.23742000000001,72.35387999999999,53.440633368983946,65.23742000000001,72.35387999999999,,,,1056.129620962568,0.0010695187165775401,934,1,35,result_50_percent_registered_users35_rampfalse_login.json
50,35,True,full,61.47868403805478,65.78798000000002,73.5633,63.55687563424941,66.26303,73.41875499999999,59.40049244186043,64.78693,73.66948499999997,1124.6330665961955,0.0,3784,0,35,result_50_percent_registered_users35_ramptrue_full.json
50,35,True,login,71.98545796661617,67.97098,76.29207999999998,71.98545796661617,67.97098,76.29207999999998,,,,1073.5038346990393,0.0,1977,0,35,result_50_percent_registered_users35_ramptrue_login.json
50,50,False,full,53.99128460629925,64.73912,72.99807,54.05642283464567,65.43657000000002,73.73363499999999,53.92614637795279,64.21698000000002,72.04642999999999,1110.8220166141728,0.0,2540,0,50,result_50_percent_registered_users50_rampfalse_full.json
50,50,False,login,66.99623839150229,65.31626999999997,75.21405499999995,66.99623839150229,65.31626999999997,75.21405499999995,,,,1069.5940701062214,0.0,1318,0,50,result_50_percent_registered_users50_rampfalse_login.json
50,50,True,full,60.93414408969406,62.6447,70.32961499999999,63.156377101277194,62.790780000000005,71.02119999999998,58.71191107811114,62.37468,69.71115999999999,1123.352142768041,0.0,6734,0,50,result_50_percent_registered_users50_ramptrue_full.json
50,50,True,login,64.60883958861656,66.73102,75.72793999999999,64.60883958861656,66.73102,75.72793999999999,,,,1065.9363494223749,0.0,3549,0,50,result_50_percent_registered_users50_ramptrue_login.json
75,10,False,full,70.35364596774193,62.54305,68.203725,68.15166895161288,62.60788,69.40847499999991,72.55562298387092,61.16308,67.42021999999997,1143.6384012096776,0.0,496,0,10,result_75_percent_registered_users10_rampfalse_full.json
75,10,False,login,61.33943208955222,69.24949000000001,75.39620999999994,61.33943208955222,69.24949000000001,75.39620999999994,,,,1064.0011511194036,0.0,268,0,10,result_75_percent_registered_users10_rampfalse_login.json
75,10,True,full,70.71968312302837,69.86808,77.966305,70.74942712933748,70.02118000000002,78.26444,70.68993911671932,69.79334,76.8565,1143.9779429022085,0.0,634,0,10,result_75_percent_registered_users10_ramptrue_full.json
75,10,True,login,56.06890352941173,71.54398,85.44714,56.06890352941173,71.54398,85.44714,,,,1058.3673220588232,0.0,340,0,10,result_75_percent_registered_users10_ramptrue_login.json
75,25,False,full,53.83808979591842,66.33768000000002,72.983995,53.298123233908974,65.56744,71.79959999999997,54.37805635792779,66.82708,73.50169999999997,1110.5718695447404,0.0,1274,0,25,result_75_percent_registered_users25_rampfalse_full.json
75,25,False,login,53.510004197901004,64.816,71.64488999999999,53.510004197901004,64.816,71.64488999999999,,,,1056.108804047976,0.0,667,0,25,result_75_percent_registered_users25_rampfalse_login.json
75,25,True,full,54.66693990342422,65.80694000000001,72.90053,56.193957243195854,66.63540000000002,74.83514999999998,53.1399225636523,65.25018,71.77644,1111.3699564530289,0.0,2278,0,25,result_75_percent_registered_users25_ramptrue_full.json
75,25,True,login,55.17210316402999,67.3878,73.8591,55.17210316402999,67.3878,73.8591,,,,1056.8927484596165,0.0,1201,0,25,result_75_percent_registered_users25_ramptrue_login.json
75,35,False,full,53.34821415730344,64.61353000000001,71.32073,53.252250786516804,64.11792,71.75293999999998,53.44417752808986,65.37834,71.18052999999999,1109.523598876404,0.0,1780,0,35,result_75_percent_registered_users35_rampfalse_full.json
75,35,False,login,59.78320064239836,66.12943000000001,75.14263,59.78320064239836,66.12943000000001,75.14263,,,,1062.4181038543907,0.0,934,0,35,result_75_percent_registered_users35_rampfalse_login.json
75,35,True,full,62.33849591511934,66.03006,75.62293999999999,61.60392864721482,67.51956000000001,77.79151999999999,63.07306318302398,64.86110000000001,72.10285999999999,1126.3762471087543,0.0,3770,0,35,result_75_percent_registered_users35_ramptrue_full.json
75,35,True,login,62.83415353029553,66.98372,76.06782,62.83415353029553,66.98372,76.06782,,,,1064.3533592388576,0.0,1997,0,35,result_75_percent_registered_users35_ramptrue_login.json
75,50,False,full,74.01219644897954,65.27189,73.62093999999999,78.75061583673475,66.65330000000002,75.41839999999999,69.27377706122452,63.78054000000001,71.01146,1150.867524489796,0.0,2450,0,50,result_75_percent_registered_users50_rampfalse_full.json
75,50,False,login,57.944170836473276,67.23488,75.64246,57.944170836473276,67.23488,75.64246,,,,1060.5343467219286,0.0,1327,0,50,result_75_percent_registered_users50_rampfalse_login.json
75,50,True,full,54.52145008807988,65.8747,73.793945,54.67536324133871,66.5034,75.287425,54.36753693482082,65.17625000000001,72.104125,1110.51365651791,0.0,6812,0,50,result_75_percent_registered_users50_ramptrue_full.json
75,50,True,login,66.399653585545,67.37376,75.414965,66.399653585545,67.37376,75.414965,,,,1067.7264562958785,0.0,3542,0,50,result_75_percent_registered_users50_ramptrue_login.json
